SET,Cluster,cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO,Naive(iii),Naive(iii),GO:0004674,protein serine/threonine kinase activity,41/691,381/11020,4.7165388082371875e-4,0.009144844689304325,0.007750569620553507,AKAP13/CAMK2D/TTN/TRIO/TNK2/ATM/PTK2B/MAP3K1/RPS6KA5/TAOK3/STK17B/EIF2AK3/CDK11A/TAOK1/CAMK1D/SMG1/BMP2K/PRKCE/MAP3K8/PRKCB/TGFBR2/ATR/IKBKB/CDK13/PKN1/PRKD3/PRKDC/MKNK2/MARK3/DYRK1A/CSNK1D/STK10/SNRK/STK24/TAF1/SYK/AKT2/CDK14/RAF1/WNK1/LRRK2,41
GO,Naive(iii),Naive(iii),GO:0099106,ion channel regulator activity,10/691,48/11020,6.537546689039015e-4,0.012332993483646575,0.010452635104523263,STX7/CAMK2D/ITPR1/AKAP9/ANKRD36C/FLNA/STIM2/PRKCB/STIM1/WNK1,10
GO,Naive(iii),Naive(iii),GO:0008170,N-methyltransferase activity,13/691,75/11020,7.064284961562391e-4,0.012975976060975128,0.010997584898609594,PRDM2/ASH1L/KMT2E/EZH1/KMT2A/KMT2C/SETDB1/FBXO11/KMT2D/WDR82/EHMT2/SETD2/RNMT,13
GO,Naive(iii),Naive(iii),GO:0005548,phospholipid transporter activity,9/691,41/11020,8.109873024374105e-4,0.014514593259008014,0.012301615761668683,ATP8A1/ABCA7/ABCA1/PITPNM1/ABCB4/OSBPL10/ATP10D/ATP9B/OSBPL8,9
GO,Naive(iii),Naive(iii),GO:0000976,"transcription regulatory region sequence-specific DNA
binding",48/691,480/11020,8.437873995946475e-4,0.0147240901229266,0.012479171541373473,BACH2/PRDM2/MEF2C/REL/IKZF3/YBX3/POU2F2/AKNA/NLRC5/CHD2/CHD7/JARID2/JMJD1C/TFEB/PAX5/CREBBP/ETS1/TCF3/ZMYND8/SOX4/SMAD3/KMT2A/MLXIP/STAT6/KDM5A/CHD4/SFPQ/EP300/BAZ2A/HIF1A/ELK4/TP53/MZF1/ZNF335/JUND/KDM6A/SATB1/POU2F1/PSPC1/IRF3/GATAD2A/TAF1/SETX/CREBRF/PER1/KDM2B/USF2/UBTF,48
GO,Naive(iii),Naive(iii),GO:0001046,core promoter sequence-specific DNA binding,12/691,68/11020,9.514731649651094e-4,0.016198250466966983,0.013728573009252669,MEF2C/NLRC5/CHD2/SOX4/KMT2A/KDM5A/BAZ2A/TP53/ZNF335/POU2F1/TAF1/UBTF,12
GO,Naive(iii),Naive(iii),GO:0008134,transcription factor binding,49/691,497/11020,0.001019259191024417,0.016925873903583803,0.014345258835491023,FOXP1/DDX5/MEF2C/CIITA/CDK5RAP3/JARID2/JMJD1C/FLNA/CREBBP/FUS/ETS1/CNOT1/TCF3/ZMYND8/HCFC1/NCOR1/BPTF/SMAD3/BCL2/HTT/ARID1A/ADD1/NCOA3/CHD4/EP300/CTBP1/PRKCB/AKAP8/BAZ2A/CRTC1/CDK13/HIF1A/TP53/KDM4C/PKN1/JUND/BDP1/PRKDC/KAT6A/USP7/UBXN7/TLE4/ELMSAN1/TAF1/HNRNPD/PER1/PIK3R1/NFKBID/USF2,49
GO,Naive(iii),Naive(iii),GO:0004672,protein kinase activity,47/691,472/11020,0.0010427114295904062,0.016925873903583803,0.014345258835491023,AKAP13/CAMK2D/TTN/TRIO/TNK2/ATM/CNTRL/PTK2B/MAP3K1/RPS6KA5/TAOK3/STK17B/EIF2AK3/CDK11A/BLK/TAOK1/CAMK1D/SMG1/BMP2K/PRKCE/MAP3K8/PRKCB/TGFBR2/ATR/IKBKB/CDK13/PKN1/PRKD3/PRKDC/MKNK2/TRIM28/MARK3/DYRK1A/CSNK1D/STK10/JAK3/SNRK/JAK1/STK24/TAF1/SYK/WEE1/AKT2/CDK14/RAF1/WNK1/LRRK2,47
GO,Naive(iii),Naive(iii),GO:0003730,mRNA 3'-UTR binding,10/691,52/11020,0.0012604807699489538,0.019995808577826586,0.01694713379692134,DDX5/YBX3/RC3H1/HNRNPA2B1/CPSF1/PUM1/TP53/PUM2/KHSRP/HNRNPD,10
GO,Naive(iii),Naive(iii),GO:0008276,protein methyltransferase activity,12/691,71/11020,0.0014083922525682405,0.02184572871761404,0.018515004583470204,PRDM2/ASH1L/KMT2E/EZH1/KMT2A/KMT2C/SETDB1/FBXO11/KMT2D/WDR82/EHMT2/SETD2,12
GO,Naive(iii),Naive(iii),GO:0061733,peptide-lysine-N-acetyltransferase activity,10/691,53/11020,0.0014681444923136868,0.02227749686162942,0.018880942898862517,CREBBP/HCFC1/KANSL1/NCOA3/EP300/ESCO1/USP22/KAT6A/TAF1/KANSL2,10
GO,Naive(iii),Naive(iii),GO:0042800,histone methyltransferase activity (H3-K4 specific),5/691,15/11020,0.0016916889716448137,0.024883457197093166,0.021089583689890456,ASH1L/KMT2A/KMT2C/KMT2D/WDR82,5
GO,Naive(iii),Naive(iii),GO:0001784,phosphotyrosine residue binding,7/691,29/11020,0.0017111833029519656,0.024883457197093166,0.021089583689890456,CBLB/NCK2/PLCG2/VAV2/SYK/PIK3R1/CBL,7
GO,Naive(iii),Naive(iii),GO:0005154,epidermal growth factor receptor binding,6/691,22/11020,0.001864034893289002,0.026400486912569285,0.022375318420847442,MS4A1/TNK2/SNX2/SNX1/VAV2/CBL,6
GO,Naive(iii),Naive(iii),GO:0016247,channel regulator activity,11/691,64/11020,0.0019136564530174648,0.026400486912569285,0.022375318420847442,STX7/CAMK2D/ITPR1/AKAP9/ANKRD36C/FLNA/BCL2/STIM2/PRKCB/STIM1/WNK1,11
GO,Naive(iii),Naive(iii),GO:0035064,methylated histone binding,10/691,55/11020,0.001966798451939259,0.026400486912569285,0.022375318420847442,ATRX/KMT2E/ZMYND8/MPHOSPH8/BPTF/KDM5A/ING5/ING1/CHD1/TAF1,10
GO,Naive(iii),Naive(iii),GO:0140034,methylation-dependent protein binding,10/691,55/11020,0.001966798451939259,0.026400486912569285,0.022375318420847442,ATRX/KMT2E/ZMYND8/MPHOSPH8/BPTF/KDM5A/ING5/ING1/CHD1/TAF1,10
GO,Naive(iii),Naive(iii),GO:0051427,hormone receptor binding,18/691,137/11020,0.0022287304342118314,0.02935195930339355,0.024876792532811307,FOXP1/DDX5/JMJD1C/FUS/CNOT1/NCOR1/SMAD3/GNAS/ARID1A/NCOA3/EP300/PRKCB/BAZ2A/HIF1A/KDM4C/PKN1/JUND/JAK1,18
GO,Naive(iii),Naive(iii),GO:0016248,channel inhibitor activity,6/691,23/11020,0.0023900553584033247,0.030317510869351645,0.02569513061163569,STX7/CAMK2D/ITPR1/ANKRD36C/BCL2/WNK1,6
GO,Naive(iii),Naive(iii),GO:0019787,ubiquitin-like protein transferase activity,39/691,389/11020,0.002407412154904251,0.030317510869351645,0.02569513061163569,BACH2/RNF213/MARCH1/MDM4/BIRC3/CBLB/HECTD4/RC3H1/HERC2/WSB1/HUWE1/CUL3/BIRC6/MPHOSPH8/MARCH6/UBA7/UBR2/TRIM33/RC3H2/UNKL/HECTD1/RBBP6/FBXO11/RANBP2/UBE2O/TRIM28/UBR1/FBXW11/MYLIP/ANAPC5/PJA2/TAF1/AMFR/HERC1/ARIH1/CNOT4/LTN1/ZNF451/CBL,39
GO,Naive(iii),Naive(iii),GO:0004842,ubiquitin-protein transferase activity,37/691,364/11020,0.002432350442240247,0.030317510869351645,0.02569513061163569,BACH2/RNF213/MARCH1/MDM4/BIRC3/CBLB/HECTD4/RC3H1/HERC2/WSB1/HUWE1/CUL3/BIRC6/MPHOSPH8/MARCH6/UBA7/UBR2/TRIM33/RC3H2/UNKL/HECTD1/RBBP6/FBXO11/UBE2O/TRIM28/UBR1/FBXW11/MYLIP/ANAPC5/PJA2/TAF1/AMFR/HERC1/ARIH1/CNOT4/LTN1/CBL,37
GO,Naive(iii),Naive(iii),GO:0032451,demethylase activity,7/691,31/11020,0.0025844039381959618,0.03164761313790845,0.026822437918118756,JMJD1C/KDM4B/KDM5C/KDM5A/KDM4C/KDM6A/KDM2B,7
GO,Naive(iii),Naive(iii),GO:0016922,ligand-dependent nuclear receptor binding,5/691,17/11020,0.0031391311644670982,0.03713751784403448,0.031475320507234776,NCOR1/ARID1A/NCOA3/BAZ2A/JUND,5
GO,Naive(iii),Naive(iii),GO:0043325,"phosphatidylinositol-3,4-bisphosphate binding",5/691,17/11020,0.0031391311644670982,0.03713751784403448,0.031475320507234776,HIP1R/PLEKHA2/SESTD1/DAPP1/PLEKHA1,5
GO,Naive(iii),Naive(iii),GO:0035091,phosphatidylinositol binding,22/691,187/11020,0.0032045839451171985,0.037279993228196744,0.03159607328343624,SNX29/ITPR1/HIP1R/FGD2/PLEKHA2/ACAP2/PITPNM1/IQGAP1/ARAP1/ANKFY1/NUMA1/RUFY3/SNX2/ITPR2/SNX1/SESTD1/DAPP1/PLEKHA1/SNX14/KRIT1/SNX9/OSBPL8,22
GO,Naive(iii),Naive(iii),GO:0005543,phospholipid binding,30/691,284/11020,0.0034467096766757827,0.039439399251142565,0.033426243973973944,IGHM/SNX29/SPTBN1/ITPR1/PSD4/HIP1R/FGD2/ABCA1/MCTP2/PLEKHA2/ACAP2/PITPNM1/IQGAP1/ARAP1/ANKFY1/OSBPL10/NUMA1/RUFY3/NF1/DGKA/SNX2/ITPR2/SNX1/SESTD1/DAPP1/PLEKHA1/SNX14/KRIT1/SNX9/OSBPL8,30
GO,Naive(iii),Naive(iii),GO:0003713,transcription coactivator activity,28/691,260/11020,0.003532774282646903,0.03977220079496029,0.033708304700298126,DDX17/CIITA/ARID1B/CREBBP/FUS/TCF3/HCFC1/SOX4/ARID1A/SMARCA2/KDM5A/NCOA3/MED23/ZFX/ZMIZ2/EP300/PRKCB/CCAR1/PKN1/USP22/JUND/TRIM28/KAT6A/MAML2/TAF1/CALCOCO1/NPAT/MYSM1,28
GO,Naive(iii),Naive(iii),GO:0002039,p53 binding,10/691,60/11020,0.0038241679974141424,0.04106568095684725,0.0348045735149271,CREBBP/HTT/EP300/HIF1A/TP53/USP7/EHMT2/TAF1/BRD4/BANP,10
GO,Naive(iii),Naive(iii),GO:0034212,peptide N-acetyltransferase activity,10/691,60/11020,0.0038241679974141424,0.04106568095684725,0.0348045735149271,CREBBP/HCFC1/KANSL1/NCOA3/EP300/ESCO1/USP22/KAT6A/TAF1/KANSL2,10
GO,Naive(iii),Naive(iii),GO:0035591,signaling adaptor activity,10/691,60/11020,0.0038241679974141424,0.04106568095684725,0.0348045735149271,FCRL2/AKAP13/ARHGAP4/ITSN2/NCK2/MAPK8IP3/HSH2D/PIK3R1/SH2D3A/SKAP1,10
GO,Naive(iii),Naive(iii),GO:0004402,histone acetyltransferase activity,9/691,51/11020,0.004022131892116342,0.04212854085241621,0.03570538374160445,CREBBP/HCFC1/KANSL1/NCOA3/EP300/USP22/KAT6A/TAF1/KANSL2,9
GO,Naive(iii),Naive(iii),GO:0004715,non-membrane spanning protein tyrosine kinase activity,8/691,42/11020,0.004043857073226198,0.04212854085241621,0.03570538374160445,TNK2/PTK2B/BLK/DYRK1A/JAK3/JAK1/SYK/WEE1,8
GO,Naive(iii),Naive(iii),GO:0001191,"transcriptional repressor activity, RNA polymerase II
transcription factor binding",7/691,34/11020,0.004489594347828888,0.0460843655115377,0.039058080858820975,PARP15/N4BP2L2/CREBBP/ZMYND8/CTBP1/SIN3B/ZNF451,7
GO,NR4A+,NR4A+,GO:0000976,"transcription regulatory region sequence-specific DNA
binding",44/318,480/11020,6.96256238631287e-12,3.80852162531314e-9,3.1661336325127997e-9,NR4A2/FOSB/JUNB/FOS/KLF6/NR4A1/REL/JUND/H3F3B/KDM6B/CREM/NR4A3/JUN/SKIL/PER1/DDIT3/ELF1/NFKB2/GTF2B/SFPQ/RELB/STAT3/H3F3A/TGIF1/NFKB1/PRDM2/NFE2L2/LRRFIP1/EGR1/JMJD1C/KLF4/BACH1/HIF1A/CHD2/IRF1/NR1H2/NR3C1/IRF8/BCL6/BHLHE40/IVNS1ABP/LITAF/HMGA1/EGR2,44
GO,NR4A+,NR4A+,GO:0001228,"transcriptional activator activity, RNA polymerase II
transcription regulatory region sequence-specific DNA
binding",29/318,236/11020,3.565559359035465e-11,9.751804846961997e-9,8.106956016333269e-9,NR4A2/FOSB/JUNB/FOS/KLF6/NR4A1/REL/JUND/CREM/NR4A3/CSRNP1/JUN/DDIT3/ELF1/NFKB2/STAT3/NFKB1/PRDM2/NFE2L2/EGR1/KLF4/BACH1/HIF1A/IRF1/NR1H2/NR3C1/LITAF/HMGA1/EGR2,29
GO,NR4A+,NR4A+,GO:0000977,"RNA polymerase II regulatory region sequence-specific DNA
binding",39/318,423/11020,1.0360409781880098e-10,1.750440478203789e-8,1.4551915454325737e-8,NR4A2/FOSB/JUNB/FOS/KLF6/NR4A1/REL/JUND/H3F3B/KDM6B/CREM/NR4A3/JUN/SKIL/PER1/DDIT3/ELF1/NFKB2/GTF2B/SFPQ/RELB/STAT3/H3F3A/TGIF1/NFKB1/PRDM2/NFE2L2/LRRFIP1/EGR1/BACH1/HIF1A/IRF1/NR1H2/NR3C1/IRF8/BCL6/BHLHE40/LITAF/EGR2,39
GO,NR4A+,NR4A+,GO:0001012,RNA polymerase II regulatory region DNA binding,39/318,426/11020,1.280029600149023e-10,1.750440478203789e-8,1.4551915454325737e-8,NR4A2/FOSB/JUNB/FOS/KLF6/NR4A1/REL/JUND/H3F3B/KDM6B/CREM/NR4A3/JUN/SKIL/PER1/DDIT3/ELF1/NFKB2/GTF2B/SFPQ/RELB/STAT3/H3F3A/TGIF1/NFKB1/PRDM2/NFE2L2/LRRFIP1/EGR1/BACH1/HIF1A/IRF1/NR1H2/NR3C1/IRF8/BCL6/BHLHE40/LITAF/EGR2,39
GO,NR4A+,NR4A+,GO:0000982,"transcription factor activity, RNA polymerase II proximal
promoter sequence-specific DNA binding",28/318,254/11020,1.0059424652012928e-9,1.1005010569302144e-7,9.148781999304389e-8,NR4A2/FOSB/JUNB/FOS/KLF6/NR4A1/JUND/BTG2/NR4A3/JUN/SKIL/DDIT3/ELF1/NFKB2/STAT3/TGIF1/LRRFIP1/EGR1/KLF4/BACH1/HIF1A/IRF1/NR1H2/NR3C1/IRF8/BHLHE40/LITAF/EGR2,28
GO,NR4A+,NR4A+,GO:0001077,"transcriptional activator activity, RNA polymerase II
proximal promoter sequence-specific DNA binding",21/318,159/11020,5.41372270111941e-9,4.935510529187196e-7,4.1030319419010263e-7,NR4A2/FOSB/JUNB/FOS/KLF6/NR4A1/JUND/NR4A3/JUN/DDIT3/ELF1/NFKB2/STAT3/EGR1/KLF4/HIF1A/IRF1/NR1H2/NR3C1/LITAF/EGR2,21
GO,NR4A+,NR4A+,GO:0000987,proximal promoter sequence-specific DNA binding,27/318,290/11020,7.591608259094135e-8,5.932299596749273e-6,4.931691380343859e-6,NR4A2/FOSB/JUNB/FOS/KLF6/NR4A1/JUND/KDM6B/NR4A3/JUN/SKIL/PER1/DDIT3/ELF1/NFKB2/STAT3/TGIF1/LRRFIP1/KLF4/HIF1A/IRF1/NR1H2/NR3C1/IRF8/BHLHE40/LITAF/EGR2,27
GO,NR4A+,NR4A+,GO:0008134,transcription factor binding,37/318,497/11020,1.0473566093047041e-7,7.161300816120914e-6,5.953395463416212e-6,NR4A2/FOSB/JUNB/FOS/NR4A1/TSC22D3/JUND/CREM/NFKBID/NR4A3/DNAJA1/JUN/DDX3X/YWHAZ/PER1/DDIT3/GTF2B/STAT3/FUS/NFKBIA/NFKB1/IFRD1/NFE2L2/JMJD1C/RPL23/KLF4/HIF1A/STK4/NR1H2/CCNT1/BUD31/BHLHE40/BCL2/ELMSAN1/ID3/HMGA1/EGR2,37
GO,NR4A+,NR4A+,GO:0000978,"RNA polymerase II proximal promoter sequence-specific DNA
binding",26/318,283/11020,1.7412710015423295e-7,9.9579570576597e-6,8.278336281937825e-6,NR4A2/FOSB/JUNB/FOS/KLF6/NR4A1/JUND/KDM6B/NR4A3/JUN/SKIL/PER1/DDIT3/ELF1/NFKB2/STAT3/TGIF1/LRRFIP1/HIF1A/IRF1/NR1H2/NR3C1/IRF8/BHLHE40/LITAF/EGR2,26
GO,NR4A+,NR4A+,GO:0051082,unfolded protein binding,15/318,101/11020,1.8204674694076235e-7,9.9579570576597e-6,8.278336281937825e-6,DNAJA1/DNAJB1/HSPH1/HSPE1/HSP90AB1/HSPA8/TUBB4B/CDC37/PIKFYVE/HSPD1/SRSF10/HSP90AA1/HSPA9/HSPA1B/HSPA1A,15
GO,NR4A+,NR4A+,GO:0031625,ubiquitin protein ligase binding,25/318,268/11020,2.2655252308099617e-7,1.1265839102300446e-5,9.365616265166542e-6,CXCR4/CDKN1A/DNAJA1/JUN/YWHAZ/PER1/ATP6V0C/SQSTM1/NFKBIA/LYN/RPL23/HSPA8/SNX9/HIF1A/TRAF4/HSPD1/PRKAR1A/MAP1LC3B/UBC/HSPA9/BCL2/PTPN22/EGR2/HSPA1B/HSPA1A,25
GO,NR4A+,NR4A+,GO:0044389,ubiquitin-like protein ligase binding,25/318,281/11020,5.565450273674481e-7,2.536917749749951e-5,2.109012735287172e-5,CXCR4/CDKN1A/DNAJA1/JUN/YWHAZ/PER1/ATP6V0C/SQSTM1/NFKBIA/LYN/RPL23/HSPA8/SNX9/HIF1A/TRAF4/HSPD1/PRKAR1A/MAP1LC3B/UBC/HSPA9/BCL2/PTPN22/EGR2/HSPA1B/HSPA1A,25
GO,NR4A+,NR4A+,GO:0031072,heat shock protein binding,14/318,97/11020,6.7275025694594e-7,2.8307260811494555e-5,2.3532640566853935e-5,ZFP36/DNAJA1/DNAJB1/HSPH1/NFKBIA/HSP90AB1/HSPA8/HIF1A/CDC37/NR3C1/HSPA9/CDKN1B/HSPA1B/HSPA1A,14
GO,NR4A+,NR4A+,GO:0003735,structural constituent of ribosome,17/318,154/11020,2.1023407040133505e-6,8.214145464966447e-5,6.828655519802764e-5,RPS26/RPL34/RPS29/RPL38/RPLP2/RPS2/RPL13A/RPS20/RPL17/RPS11/RPL31/RPL7/RPS10/RPL27A/RPL23/RPL22L1/RSL24D1,17
GO,NR4A+,NR4A+,GO:0003729,mRNA binding,18/318,175/11020,2.939340335413415e-6,1.0718794423140921e-4,8.910842279990143e-5,RPS26/RPS2/ZFP36/RPL13A/PABPC1/ZFP36L1/RPL7/DDX3X/RBM8A/ZFP36L2/EIF4A3/SLBP/ZC3H12A/RBMX/EIF4A1/G3BP2/TRA2B/SRSF3,18
GO,NR4A+,NR4A+,GO:0044183,protein binding involved in protein folding,8/318,35/11020,5.249082430420898e-6,1.7945300559001444e-4,1.4918444802248867e-4,HSPH1/HSPA8/PIKFYVE/HSPD1/HSPA9/RIC3/HSPA1B/HSPA1A,8
GO,NR4A+,NR4A+,GO:0019207,kinase regulator activity,16/318,162/11020,1.755769186704508e-5,5.649445559572741e-4,4.696546678986672e-4,RHOH/CDKN1A/CKS2/DDX3X/SOCS3/CCNH/CCNL1/HSP90AB1/KLF4/CDC37/STK4/CD24/PRKAR1A/CCNT1/CDKN1B/RGCC,16
GO,NR4A+,NR4A+,GO:0003705,"transcription factor activity, RNA polymerase II distal
enhancer sequence-specific binding",9/318,61/11020,5.7329551626933015e-5,0.0017421813744406866,0.0014483255147856762,REL/JUN/NFKB1/NFE2L2/BACH1/HIF1A/IRF8/BHLHE40/HMGA1,9
GO,NR4A+,NR4A+,GO:0019887,protein kinase regulator activity,14/318,144/11020,6.991818245800219e-5,0.002012907673922484,0.0016733880787732382,CDKN1A/CKS2/DDX3X/SOCS3/CCNH/CCNL1/HSP90AB1/CDC37/STK4/CD24/PRKAR1A/CCNT1/CDKN1B/RGCC,14
GO,NR4A+,NR4A+,GO:0035326,enhancer binding,10/318,78/11020,7.67695350551721e-5,0.0020996467837589568,0.0017454967970439129,REL/H3F3B/JUN/SFPQ/H3F3A/NFKB1/NFE2L2/BACH1/TIPARP/HMGA1,10
GO,NR4A+,NR4A+,GO:0001047,core promoter binding,12/318,111/11020,8.274077902328136e-5,0.002155200291701662,0.0017916800269703033,FOS/H3F3B/NR4A3/GTF2B/SFPQ/RELB/H3F3A/KLF4/CHD2/RBMX/NR3C1/DHX36,12
GO,NR4A+,NR4A+,GO:0001158,enhancer sequence-specific DNA binding,9/318,66/11020,1.0783174069864392e-4,0.00268108918918901,0.0022288666020006784,REL/H3F3B/JUN/SFPQ/H3F3A/NFKB1/NFE2L2/BACH1/HMGA1,9
GO,NR4A+,NR4A+,GO:0016538,"cyclin-dependent protein serine/threonine kinase regulator
activity",6/318,28/11020,1.2127993955194577e-4,0.0028843533449962756,0.0023978459444595228,CDKN1A/CKS2/CCNH/CCNL1/CCNT1/CDKN1B,6
GO,NR4A+,NR4A+,GO:0017091,AU-rich element binding,5/318,19/11020,1.6154760280295082e-4,0.003681939113883921,0.0030609019478453838,ZFP36/ZFP36L1/HNRNPA0/ZFP36L2/ZC3H12A,5
GO,NR4A+,NR4A+,GO:0017017,MAP kinase tyrosine/serine/threonine phosphatase activity,4/318,11/11020,1.9123839491312744e-4,0.004023361616056951,0.003344736299695185,DUSP1/DUSP2/DUSP10/DUSP4,4
GO,NR4A+,NR4A+,GO:0035925,mRNA 3'-UTR AU-rich region binding,4/318,11/11020,1.9123839491312744e-4,0.004023361616056951,0.003344736299695185,ZFP36/ZFP36L1/ZFP36L2/ZC3H12A,4
GO,NR4A+,NR4A+,GO:0000980,"RNA polymerase II distal enhancer sequence-specific DNA
binding",8/318,57/11020,2.1223208665326597e-4,0.004299664866642092,0.003574435143633953,REL/H3F3B/JUN/SFPQ/H3F3A/NFKB1/NFE2L2/BACH1,8
GO,NR4A+,NR4A+,GO:0033549,MAP kinase phosphatase activity,4/318,12/11020,2.803581162866048e-4,0.005288134124440442,0.00439617808478451,DUSP1/DUSP2/DUSP10/DUSP4,4
GO,NR4A+,NR4A+,GO:0046965,retinoid X receptor binding,4/318,12/11020,2.803581162866048e-4,0.005288134124440442,0.00439617808478451,NR4A2/FUS/NR1H2/HMGA1,4
GO,NR4A+,NR4A+,GO:0035257,nuclear hormone receptor binding,12/318,128/11020,3.2163981882264486e-4,0.005864566029866225,0.004875382516890617,NR4A2/NR4A1/JUND/NR4A3/GTF2B/STAT3/FUS/JMJD1C/HIF1A/NR1H2/BUD31/HMGA1,12
GO,NR4A+,NR4A+,GO:0003725,double-stranded RNA binding,8/318,62/11020,3.8327718955936507e-4,0.0063676418964863386,0.005293603962825167,DDX3X/DDX21/HSP90AB1/LRRFIP1/TUBB4B/HSPD1/EIF4A1/DHX36,8
GO,NR4A+,NR4A+,GO:0001637,G-protein coupled chemoattractant receptor activity,4/318,13/11020,3.957949259241965e-4,0.0063676418964863386,0.005293603962825167,CXCR4/CXCR5/CCR6/CCR7,4
GO,NR4A+,NR4A+,GO:0004950,chemokine receptor activity,4/318,13/11020,3.957949259241965e-4,0.0063676418964863386,0.005293603962825167,CXCR4/CXCR5/CCR6/CCR7,4
GO,NR4A+,NR4A+,GO:0035259,glucocorticoid receptor binding,4/318,13/11020,3.957949259241965e-4,0.0063676418964863386,0.005293603962825167,NR4A2/NR4A1/NR4A3/STAT3,4
GO,NR4A+,NR4A+,GO:0003682,chromatin binding,25/318,418/11020,4.543795792845107e-4,0.00710130371053221,0.00590351814288447,FOS/REL/H3F3B/KDM6B/JUN/CKS2/SKIL/PER1/NFKB2/GTF2B/SFPQ/RELB/STAT3/H3F3A/NFKB1/EGR1/JMJD1C/KLF4/BRD2/ZC3H12A/RBMX/CCNT1/BCL6/HMGA1/EGR2,25
GO,NR4A+,NR4A+,GO:0051087,chaperone binding,9/318,80/11020,4.7459599218933397e-4,0.007211222436876824,0.00599489674344422,DNAJA1/DNAJB1/HSPE1/PRNP/CDC37/ATP1A1/HSPD1/BIRC2/CDKN1B,9
GO,NR4A+,NR4A+,GO:0001205,"transcriptional activator activity, RNA polymerase II distal
enhancer sequence-specific DNA binding",5/318,24/11020,5.244797604636411e-4,0.007549748130884518,0.006276322895298974,REL/NFKB1/NFE2L2/BACH1/HMGA1,5
GO,NR4A+,NR4A+,GO:0051787,misfolded protein binding,5/318,24/11020,5.244797604636411e-4,0.007549748130884518,0.006276322895298974,HSPH1/HSPA8/HSPA9/HSPA1B/HSPA1A,5
GO,NR4A+,NR4A+,GO:0051427,hormone receptor binding,12/318,137/11020,5.982879804916336e-4,0.008391372444331373,0.006975989408161558,NR4A2/NR4A1/JUND/NR4A3/GTF2B/STAT3/FUS/JMJD1C/HIF1A/NR1H2/BUD31/HMGA1,12
GO,NR4A+,NR4A+,GO:0019956,chemokine binding,4/318,17/11020,0.001202435566587656,0.0164433063730862,0.013669793809628092,CXCR4/ZFP36/CCR6/CCR7,4
GO,NR4A+,NR4A+,GO:0005198,structural molecule activity,25/318,449/11020,0.0012698690716922748,0.01694191176135791,0.014084298818255783,RPS26/RPL34/RPS29/RPL38/RPLP2/RPS2/RPL13A/RPS20/RPL17/RPS11/RPL31/RPL7/TUBA1A/RPS10/RPL27A/NUP58/RPL23/TUBB4B/RPL22L1/AKAP13/TUBB2A/RSL24D1/G3BP2/TUBA4A/LMNA,25
GO,NR4A+,NR4A+,GO:0016887,ATPase activity,20/318,329/11020,0.0013745168193018515,0.01790144524185983,0.014881986614997492,DDX3X/ATP6V0C/CCNH/DDX21/HSPH1/CHD1/SMCHD1/HSPA8/EIF4A3/ATP1A1/CHD2/ATP1B3/HSPD1/EIF4A1/HSP90AA1/HSPA9/DHX36/YME1L1/HSPA1B/HSPA1A,20
GO,NR4A+,NR4A+,GO:0070412,R-SMAD binding,4/318,18/11020,0.001511160680556473,0.01922336958754397,0.015980940367206764,FOS/JUN/LDLRAD4/RGCC,4
GO,NR4A+,NR4A+,GO:0004879,nuclear receptor activity,5/318,32/11020,0.0020572557217172585,0.025007086217318675,0.02078911045103756,NR4A2/NR4A1/NR4A3/STAT3/NR1H2,5
GO,NR4A+,NR4A+,GO:0098531,"transcription factor activity, direct ligand regulated
sequence-specific DNA binding",5/318,32/11020,0.0020572557217172585,0.025007086217318675,0.02078911045103756,NR4A2/NR4A1/NR4A3/STAT3/NR1H2,5
GO,NR4A+,NR4A+,GO:0042974,retinoic acid receptor binding,4/318,20/11020,0.0022862364005985128,0.027186332850595362,0.0226007808937885,NR4A2/FUS/NR1H2/HMGA1,4
GO,NR4A+,NR4A+,GO:0042623,"ATPase activity, coupled",17/318,276/11020,0.002695446975666885,0.03137041480191034,0.026079128633551947,DDX3X/ATP6V0C/CCNH/DDX21/HSPH1/CHD1/HSPA8/EIF4A3/ATP1A1/CHD2/ATP1B3/EIF4A1/HSPA9/DHX36/YME1L1/HSPA1B/HSPA1A,17
GO,NR4A+,NR4A+,GO:0001076,"transcription factor activity, RNA polymerase II
transcription factor binding",11/318,145/11020,0.003167758103698881,0.0360992433900685,0.030010339929778876,FOS/KDM6B/JUN/DNAJB1/KLF4/HIF1A/NR1H2/NR3C1/BHLHE40/ID3/HSPA1A,11
GO,NR4A+,NR4A+,GO:0030295,protein kinase activator activity,6/318,51/11020,0.0033242621795688512,0.037109620657635956,0.030850295629940794,CDKN1A/CKS2/DDX3X/STK4/CD24/RGCC,6
GO,NR4A+,NR4A+,GO:0008138,protein tyrosine/serine/threonine phosphatase activity,5/318,36/11020,0.003505764640221425,0.03835306516402239,0.0318840068331717,DUSP1/DUSP2/PTP4A1/DUSP10/DUSP4,5
GO,NR4A+,NR4A+,GO:0070717,poly-purine tract binding,4/318,23/11020,0.0039034396633008065,0.041651449942543245,0.03462604902372497,PABPC1/DDX3X/EIF4A3/TRA2B,4
